relative_path,sha256_src,sha256_copy,match
paper/figures_router_v5/fig_policy_alignment_p99_latency.svg,fefc15cbc5c219a5faf0076d36ae1b6be270e192aed4dc06c1aabe7695d040bd,fefc15cbc5c219a5faf0076d36ae1b6be270e192aed4dc06c1aabe7695d040bd,True
paper/figures_router_v5/fig_policy_alignment_p99_latency.png,d84968036ffc65572897d0e474e2754ad21dce905e06ea287e2e55d62c9640f8,d84968036ffc65572897d0e474e2754ad21dce905e06ea287e2e55d62c9640f8,True
artifacts/router_policy_v1/policy.json,ebc5d0433b0f65602dc6d7e07ddc98f9f7507a53fa5b8181088e2fe4c66afd39,ebc5d0433b0f65602dc6d7e07ddc98f9f7507a53fa5b8181088e2fe4c66afd39,True
artifacts/router_policy_v1/POLICY.sha256,1d7ed344cbe04ec1b9a937e5faecd6cbe54d5e025eea21c5957915a3e644c7b0,1d7ed344cbe04ec1b9a937e5faecd6cbe54d5e025eea21c5957915a3e644c7b0,True
outputs/router_phase19_metrics_extension_v1/stats.json,bb35fefa0e68495c40b82d81b9c779d3d4968d3b5827f1a61d176bfc7e6c1d50,bb35fefa0e68495c40b82d81b9c779d3d4968d3b5827f1a61d176bfc7e6c1d50,True
reports/router_phase19_metrics_extension_v1.md,3b1ee999f791f5fb95408c38e123368578067980ccf64ab204d651527f245a3a,3b1ee999f791f5fb95408c38e123368578067980ccf64ab204d651527f245a3a,True
paper/tables_router_v6/table_secondary_metrics.csv,b147629dd0950a07b40568b12d9047847af2062f254e87d799c7eab3da0bd8ed,b147629dd0950a07b40568b12d9047847af2062f254e87d799c7eab3da0bd8ed,True
paper/figures_router_v6/fig_secondary_metrics_clearance_delta.svg,c273076fe867affa7cd1333240ad304ecf80e188e89ef83b00b84303452b0f79,c273076fe867affa7cd1333240ad304ecf80e188e89ef83b00b84303452b0f79,True
paper/figures_router_v6/fig_secondary_metrics_clearance_delta.png,9869ca0a6c81eae75ecff5af82290b9adec3b18d1e6c8a5c3f56561e2c507f89,9869ca0a6c81eae75ecff5af82290b9adec3b18d1e6c8a5c3f56561e2c507f89,True
paper/figures_router_v6/fig_secondary_metrics_proxy_validity.svg,9fcea1060cbcea33512883ea7b4896965e78c7203862d496410d0fe5d0d25b75,9fcea1060cbcea33512883ea7b4896965e78c7203862d496410d0fe5d0d25b75,True
paper/figures_router_v6/fig_secondary_metrics_proxy_validity.png,5b1e9c031eb730ca7cc12608a2c31d8c96b43d534f96225f9b5f3676bd3b3c97,5b1e9c031eb730ca7cc12608a2c31d8c96b43d534f96225f9b5f3676bd3b3c97,True
paper/tables_router_v3/table_phase13_external_sota_summary.csv,a5b11310c0fdf7a7f8468aceade6af552fbfb7a3939230459f90770342114145,a5b11310c0fdf7a7f8468aceade6af552fbfb7a3939230459f90770342114145,True
